ID,y_true,y_pred,residual
jqc,-5.800000874803203,-5.295924068952259,-0.5040768058509437
mdp,-2.494850021680094,-2.620633941214729,0.12578391953463486
ptg,-2.065501548756432,-2.620633941214729,0.5551323924582969
o4u,-5.749579997691106,-5.308065560082795,-0.4415144376083111
2yl,-2.812479279163537,-2.3121952264171917,-0.5002840527463452
5qm,-2.7594507517174,-2.711888891059377,-0.047561860658023036
3jh,-2.657577319177794,-2.809134568581532,0.15155724940373805
j3x,-3.2557070168773237,-3.6271505583007837,0.37144354142346003
dj2,-3.1791420105603,-2.943157926387123,-0.23598408417317707
10u,-5.494850021680094,-4.2078045863670335,-1.2870454353130603
s3r,-5.488116639021126,-5.398885278813209,-0.08923136020791667
de5,-2.6903698325741012,-2.90828108586162,0.21791125328751892
opo,-3.9208187539523753,-4.332357761815223,0.411539007862848
elz,-2.7166987712964503,-3.0390849836507936,0.3223862123543433
p81,-6.0,-5.695237002941365,-0.30476299705863497
be9,-5.154901959985743,-5.285189128936311,0.13028716895056824
xas,-4.823908740944319,-4.6208319164041605,-0.20307682454015819
qy4,-5.055517327849831,-4.684442730119783,-0.3710745977300478
ard,-2.795880017344075,-3.4995450202198115,0.7036650028757365
9wf,-3.1870866433571443,-3.2329407048435073,0.04585406148636295
fwz,-5.698970004336019,-5.545830405640257,-0.15313959869576177
cy2,-3.474955192963155,-3.6908163053252636,0.2158611123621088
5tl,-3.354577730650908,-3.563691168303931,0.20911343765302304
u2y,-3.0690509688324767,-3.1402565378945115,0.07120556906203479
ku9,-5.0034883278458215,-5.156858677243534,0.15337034939771232
9n0,-4.954677021213342,-4.951934878913689,-0.002742142299653416
h5i,-4.91721462968355,-5.04913833982457,0.13192371014102022
o9h,-4.910094888560602,-5.032027675918449,0.12193278735784663
0ii,-5.399027104313252,-5.155756940012035,-0.24327016430121695
5fj,-4.638272163982407,-4.505508902844509,-0.13276326113789771
kxh,-6.0,-4.805954975739202,-1.1940450242607978
ubi,-5.080921907623926,-4.980340134843937,-0.10058177277998936
pbz,-5.247183568811729,-5.190852557939466,-0.05633101087226322
7ek,-4.42021640338319,-4.685395538069659,0.2651791346864689
2uv,-4.698970004336019,-4.758864790264562,0.05989478592854347
kmv,-4.154901959985743,-4.39393619979639,0.2390342398106471
kmr,-2.065501548756432,-2.1290131789062032,0.06351163014977113
e6e,-5.943095148663527,-5.413928006401237,-0.5291671422622901
ylh,-4.721246399047171,-4.9308251746983895,0.2095787756512184
eij,-5.346787486224656,-5.20682072383164,-0.13996676239301564
efb,-4.958607314841775,-4.884642980883851,-0.07396433395792368
lcm,-4.496209316942819,-4.558475083672934,0.06226576673011497
mgs,-5.987162775294828,-5.678418804927705,-0.3087439703671233
85t,-2.795880017344075,-3.0128910693330058,0.21701105198893078
i9a,-3.0757207139381184,-3.1542481063132137,0.07852739237509532
dco,-3.886056647693163,-3.8256176598283123,-0.0604389878648508
tqb,-4.782516055786093,-4.776772285204804,-0.005743770581289276
1sz,-3.032452023781138,-3.2608791597454307,0.22842713596429265
yh8,-3.2062096153091812,-3.381791398367875,0.17558178305869365
coh,-3.75448733218585,-3.591502898887373,-0.1629844332984769
1pw,-3.9746941347352296,-3.6543902869995613,-0.32030384773566833
my5,-3.306273051076353,-3.5846264376231667,0.27835338654681374
hta,-3.0190880622231564,-2.9876500910956114,-0.031437971127544984
s3h,-3.0338582672609675,-3.5316626833527542,0.4978044160917867
2lu,-3.162411561764489,-3.0293583751642768,-0.13305318660021204
bd5,-3.1864190114318083,-3.171715535651388,-0.014703475780420305
ukw,-3.300162274132754,-3.0256296527422935,-0.27453262139046064
5h8,-3.2225731776106885,-3.0518619450778446,-0.17071123253284393
vwy,-3.175223537524454,-3.028956916621919,-0.1462666209025354
