trial,state,mae_mean,mae_std,param_n_estimators,param_learning_rate,param_num_leaves,param_min_child_samples,param_subsample,param_colsample_bytree,param_reg_lambda,param_reg_alpha,param_max_depth
0,COMPLETE,0.6393437692634714,0.11196775433400472,2000,0.06813099824138592,7,59,0.9162213204002109,0.5274034664069657,0.007151383480402496,5.079849520995651e-07,3
1,COMPLETE,0.5755903354454317,0.08029767331725411,1600,0.09054594344647797,18,33,0.7962072844310213,0.42787024763199866,0.7158714383119805,3.855227306468056e-07,6
2,COMPLETE,0.6820413299370168,0.09833544203721346,800,0.031065126086242026,7,55,0.6293899908000085,0.7975133706123891,0.029155533757373397,0.0006873346920856936,4
3,COMPLETE,0.6002900066536359,0.05079728994264207,700,0.010302587393796307,7,23,0.6943386448447411,0.5628094190643376,7.838134236608707,2.0805271744540534e-05,4
4,COMPLETE,0.594941680286064,0.09693965807963956,500,0.10124839170683374,47,45,0.8856351733429728,0.44442679104045424,0.04835258599682954,1.1959185386907425e-07,7
5,PRUNED,0.6741055184898708,,2800,0.028542147308832165,13,44,0.8803925243084487,0.7367663185416977,4.195190175255903,0.0003915684153351892,-1
6,PRUNED,0.8090635359381478,,2800,0.012541547022380126,30,47,0.6143990827458112,0.44618794589727584,0.02298970433527325,3.158813814759155e-07,7
7,COMPLETE,0.5404050303030884,0.0732857830433846,2500,0.13632076811780444,25,11,0.6139675812709708,0.6562646731757538,6.979540765301023,1.0131668534197416,-1
8,PRUNED,0.7149043286747786,,1800,0.06687265276473395,27,59,0.9812236474710556,0.5510693774952184,0.21704801275666116,6.287502701306918e-06,8
9,COMPLETE,0.5448896856073216,0.08819204261241559,800,0.030416041299946003,63,18,0.8360677737029393,0.8569717691972305,0.013081323658598947,0.05931466771169788,8
10,PRUNED,0.6762645803707208,,2300,0.1787420026976868,24,5,0.5193625999805914,0.975862447567252,37.80747516031668,10.352501001707477,5
11,COMPLETE,0.5185143487784077,0.0718661745260875,1200,0.018597283282763298,61,11,0.7409481648316648,0.8716448625177555,0.0025910223171523522,0.44411365237381617,-1
